RelationshipType,Source,Target
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-kube-log-runner
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-mounter
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-server-linux-s390x.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kube-log-runner
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-kube-proxy
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kube-controller-manager
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-kube-aggregator
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-proxy
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-node-windows-amd64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-linux-arm.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-apiextensions-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-linux-386.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-node-windows-amd64-kubernetes-node-bin-kubectl.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-windows-amd64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-linux-amd64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-darwin-arm64-kubernetes-client-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kubelet
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-apiextensions-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-linux-386-kubernetes-client-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kubeadm
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-windows-arm64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-kube-aggregator
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-mounter
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-node-windows-amd64-kubernetes-node-bin-kube-proxy.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-portable.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-apiextensions-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm-kubernetes-server-bin-kubeadm
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-aggregator
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-linux-arm.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-darwin-amd64-kubernetes-client-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-scheduler
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-386-kubernetes-client-bin-kubectl-convert.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-node-windows-amd64-kubernetes-node-bin-kubelet.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-linux-s390x.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-kube-controller-manager
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-mounter
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-darwin-arm64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-darwin-amd64-kubernetes-client-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-log-runner
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-linux-amd64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-server-linux-arm64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-linux-ppc64le.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-aggregator
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-controller-manager
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-amd64-kubernetes-client-bin-kubectl.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-windows-386.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-src.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-node-linux-amd64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-kubelet
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-arm64-kubernetes-server-bin-kubelet
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-manifests.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-arm64-kubernetes-client-bin-kubectl.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-darwin-arm64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-node-linux-arm.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-386-kubernetes-client-bin-kubectl.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-server-linux-arm.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-darwin-arm64-kubernetes-client-bin-kubectl-convert
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kubeadm
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kube-log-runner
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-amd64-kubernetes-client-bin-kubectl-convert.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-client-windows-arm64.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-apiextensions-apiserver
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-amd64-kubernetes-server-bin-kube-scheduler
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kubectl
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-s390x-kubernetes-server-bin-kubelet
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-controller-manager
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-server-linux-ppc64le-kubernetes-server-bin-kube-scheduler
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-node-linux-s390x.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-node-windows-amd64-kubernetes-node-bin-kubeadm.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-stage-client-windows-arm64-kubernetes-client-bin-kubectl-convert.exe
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-node-linux-ppc64le.tar.gz
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.26.6-release-tars-kubernetes-test-darwin-amd64.tar.gz
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-57a07f5841339075a6c520fe3688cb69f438db20838b5aebe4d0192a78a7b14d
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-319006772496bd9d73757fe26305c41e45f31de17e855e4765e7139d3018d2fb
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6-sha256-5da35ae78a8657749dea00092470c12ee81f6155852acf9acb12da428666dbbc
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6,GENERATED_FROM,DocumentRef-kubernetes-v1.26.6:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.26.6
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6-sha256-61c5258d723dd4bbc83020a6f7f700aba83ffc7a529d7820410f42bb5f7e0f83
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6-sha256-d59dbcc87f19390adfc0a9f8f10273179f68a57b28f439b57d7a09a78ccf51a4
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6,GENERATED_FROM,DocumentRef-kubernetes-v1.26.6:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.26.6
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-b43509775c23931149eb00de473c4c75263731dcb08248883970bceef97ea45f
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-d7b81f6cd4b7cf4d98d16cde73aeccdbfeaf84c341e1c0d5e77eedaf5771f4b8
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-37281217c740720babcfdf7ad57a30b253df0bdcfe494147efa41004d3d2e27c
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-0f9b12019dd511cee0e73e3c293db0f4a3377ba101c72e83e40eb0068bf58f8a
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.26.6-sha256-84d1ffcbf03deabc2abde8d3591f38fd43453d109bd94e12369c4efcf1bc5702
